Name,Type,Minion,Spell,Weapon,Rarity,Class,Druid,Hunter,Mage,Neutral,Paladin,Priest,Rogue,Shaman,Warlock,Warrior,Tribe,Beast,Demon,Dragon,Elemental,General,Mech,Murloc,Pirate,Totem,Cost,Attack,Health,Charge,Taunt,Windfury,Stealth,Divine Shield,Poisonous,Immune,Can't be Targeted by Spells or Hero Powers,Adapt,Lifesteal,Rush,Echo,Magnetic,Spell Damage,Overload,Trigger,Effect,Trigger 2,Effect 2,In % of Decks,Deck winrate
Murloc Warleader,Minion,1,0,0,Epic,Neutral,0,0,0,1,0,0,0,0,0,0,Murloc,0,0,0,0,0,0,1,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,Your other Murlocs have +2 Attack.,N,None,1.00,51.40
Coldlight Seer,Minion,1,0,0,Rare,Neutral,0,0,0,1,0,0,0,0,0,0,Murloc,0,0,0,0,0,0,1,0,0,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,Give your other Murlocs +2 Health.,N,None,0.90,51.50
Murloc Tidecaller,Minion,1,0,0,Rare,Neutral,0,0,0,1,0,0,0,0,0,0,Murloc,0,0,0,0,0,0,1,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,W,Whenever you summon a Murloc; gain +1 Attack.,N,None,1.00,51.40
Harvest Golem,Minion,1,0,0,Common,Neutral,0,0,0,1,0,0,0,0,0,0,Mech,0,0,0,0,0,1,0,0,0,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,Summon a 2/1 Damaged Golem.,N,None,0.30,53.50
Alarm-o-Bot,Minion,1,0,0,Rare,Neutral,0,0,0,1,0,0,0,0,0,0,Mech,0,0,0,0,0,1,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,T,At the start of your turn; swap this minion with a minion with a random one in your hand.,N,Deal 4 damage instead.,0.04,37.70
Demolisher,Minion,1,0,0,Rare,Neutral,0,0,0,1,0,0,0,0,0,0,Mech,0,0,0,0,0,1,0,0,0,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,T,At the start of your turn; deal 2 damage to a random enemy.,N,None,0.08,44.30
Grommash Hellscream,Minion,1,0,0,Legendary,Warrior,0,0,0,0,0,0,0,0,0,1,General,0,0,0,0,1,0,0,0,0,8,4,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,Has +6 Attack while Damaged.,N,None,18.50,51.70
Arathi Weaponsmith,Minion,1,0,0,Common,Warrior,0,0,0,0,0,0,0,0,0,1,General,0,0,0,0,1,0,0,0,0,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,Equip a 2/2 weapon.,N,None,0.50,40.60
Cruel Taskmaster,Minion,1,0,0,Common,Warrior,0,0,0,0,0,0,0,0,0,1,General,0,0,0,0,1,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,Deal 1 damage to a minion and give it +2 Attack.,N,None,1.60,42.60
Armorsmith,Minion,1,0,0,Rare,Warrior,0,0,0,0,0,0,0,0,0,1,General,0,0,0,0,1,0,0,0,0,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,W,Whenever a friendly minion takes damage; gain 1 Armor.,N,None,4.30,44.80
Frothing Berserker,Minion,1,0,0,Rare,Warrior,0,0,0,0,0,0,0,0,0,1,General,0,0,0,0,1,0,0,0,0,3,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,W,Whenever a minion takes damage; gain +1 Attack.,N,None,18.00,51.40
Summoning Portal,Minion,1,0,0,Common,Warlock,0,0,0,0,0,0,0,0,1,0,General,0,0,0,0,1,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,Your minions cost (2) less; but not less than (1).,N,None,0.60,43.20
Master of Disguise,Minion,1,0,0,Rare,Rogue,0,0,0,0,0,0,1,0,0,0,General,0,0,0,0,1,0,0,0,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,Give a friendly minion Stealth until your next turn.,N,None,0.04,30.90
Kidnapper,Minion,1,0,0,Epic,Rogue,0,0,0,0,0,0,1,0,0,0,General,0,0,0,0,1,0,0,0,0,6,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C,Return a minion to its owner's hand.,N,None,0.08,31.10
